,model,ssp,year,global_cons_ramsey
518,OECD Env-Growth,SSP3,2237,1244.8217518393735
519,OECD Env-Growth,SSP3,2238,1256.2349828750166
520,OECD Env-Growth,SSP3,2239,1267.7528568786026
521,OECD Env-Growth,SSP3,2240,1279.3763332761448
522,OECD Env-Growth,SSP3,2241,1291.1063802902163
523,OECD Env-Growth,SSP3,2242,1302.9439750206031
524,OECD Env-Growth,SSP3,2243,1314.890103525697
525,OECD Env-Growth,SSP3,2244,1326.9457609046306
526,OECD Env-Growth,SSP3,2245,1339.1119513801693
527,OECD Env-Growth,SSP3,2246,1351.389688382362
528,OECD Env-Growth,SSP3,2247,1363.7799946329583
529,OECD Env-Growth,SSP3,2248,1376.2839022305998
530,OECD Env-Growth,SSP3,2249,1388.9024527367937
531,OECD Env-Growth,SSP3,2250,1401.6366972626734
532,OECD Env-Growth,SSP3,2251,1414.4876965565536
533,OECD Env-Growth,SSP3,2252,1427.4565210922913
534,OECD Env-Growth,SSP3,2253,1440.544251158454
535,OECD Env-Growth,SSP3,2254,1453.7519769483067
536,OECD Env-Growth,SSP3,2255,1467.0807986506245
537,OECD Env-Growth,SSP3,2256,1480.5318265413355
538,OECD Env-Growth,SSP3,2257,1494.1061810760073
539,OECD Env-Growth,SSP3,2258,1507.8049929831782
540,OECD Env-Growth,SSP3,2259,1521.629403358547
541,OECD Env-Growth,SSP3,2260,1535.580563760024
542,OECD Env-Growth,SSP3,2261,1549.6596363036547
543,OECD Env-Growth,SSP3,2262,1563.8677937604232
544,OECD Env-Growth,SSP3,2263,1578.206219653942
545,OECD Env-Growth,SSP3,2264,1592.6761083590386
546,OECD Env-Growth,SSP3,2265,1607.2786652012458
547,OECD Env-Growth,SSP3,2266,1622.0151065572038
548,OECD Env-Growth,SSP3,2267,1636.8866599559824
549,OECD Env-Growth,SSP3,2268,1651.894564181334
550,OECD Env-Growth,SSP3,2269,1667.0400693748816
551,OECD Env-Growth,SSP3,2270,1682.3244371402552
552,OECD Env-Growth,SSP3,2271,1697.748940648182
553,OECD Env-Growth,SSP3,2272,1713.3148647425387
554,OECD Env-Growth,SSP3,2273,1729.0235060473792
555,OECD Env-Growth,SSP3,2274,1744.8761730749416
556,OECD Env-Growth,SSP3,2275,1760.8741863346443
557,OECD Env-Growth,SSP3,2276,1777.0188784430854
558,OECD Env-Growth,SSP3,2277,1793.3115942350466
559,OECD Env-Growth,SSP3,2278,1809.7536908755164
560,OECD Env-Growth,SSP3,2279,1826.346537972741
561,OECD Env-Growth,SSP3,2280,1843.0915176923108
562,OECD Env-Growth,SSP3,2281,1859.9900248722936
563,OECD Env-Growth,SSP3,2282,1877.0434671394223
564,OECD Env-Growth,SSP3,2283,1894.2532650263495
565,OECD Env-Growth,SSP3,2284,1911.6208520899766
566,OECD Env-Growth,SSP3,2285,1929.1476750308652
567,OECD Env-Growth,SSP3,2286,1946.8351938137484
568,OECD Env-Growth,SSP3,2287,1964.6848817891432
569,OECD Env-Growth,SSP3,2288,1982.6982258160783
570,OECD Env-Growth,SSP3,2289,2000.876726385948
571,OECD Env-Growth,SSP3,2290,2019.2218977475025
572,OECD Env-Growth,SSP3,2291,2037.7352680329823
573,OECD Env-Growth,SSP3,2292,2056.418379385409
574,OECD Env-Growth,SSP3,2293,2075.272788087047
575,OECD Env-Growth,SSP3,2294,2094.300064689036
576,OECD Env-Growth,SSP3,2295,2113.50179414222
577,OECD Env-Growth,SSP3,2296,2132.879575929169
578,OECD Env-Growth,SSP3,2297,2152.435024197416
579,OECD Env-Growth,SSP3,2298,2172.1697678939136
580,OECD Env-Growth,SSP3,2299,2192.0854509007218
581,OECD Env-Growth,SSP3,2300,2212.1837321719427
